MARCA,MODELO,PRECIO,IVA,FECHA_DE_EMESION,COLOR
Equinox,2007,"€76418,62","€2382,49",2010-09-03,GRIS
Cobalt,2009,"€16113,54","€2414,62",2014-08-05,GRIS
Silhouette,1998,"€62493,18","€1660,61",2012-08-13,BLANCO
Town Car,2011,"€27020,13","€3048,45",2010-12-18,NEGRO
Golf,2002,"€54632,53","€3499,93",2012-06-18,VERDE
V70,2010,"€11610,64","€2096,83",2012-09-04,ROJO
Town Car,1994,"€66666,76","€3420,83",2018-06-24,NEGRO
CR-V,2008,"€59412,18","€2420,27",2011-02-28,BLANCO
Wrangler,2000,"€72980,94","€1996,71",2013-07-22,GRIS
Navigator,2010,"€28518,54","€2998,50",2010-08-08,VERDE
Patriot,2009,"€11426,47","€2790,56",2012-01-25,VERDE
Challenger,2000,"€48648,11","€2011,68",2012-04-12,BLANCO
Quest,2005,"€98814,38","€2508,57",2019-07-16,GRIS
FX,2007,"€15888,92","€1946,25",2018-01-02,BLANCO
X-90,1998,"€72983,44","€2188,68",2013-11-11,ROJO
V70,2010,"€78538,32","€2407,77",2020-03-27,GRIS
S10,2004,"€45163,29","€1742,49",2010-09-22,GRIS
Grand Prix,1967,"€18495,34","€3133,08",2013-10-05,GRIS
Boxster,2010,"€62968,94","€2504,69",2015-05-31,VERDE
Odyssey,2008,"€78679,41","€1920,59",2018-05-15,ROJO
Lancer Evolution,2010,"€56770,23","€1616,53",2010-07-14,VERDE
Canyon,2010,"€56431,20","€3068,68",2012-07-20,ROJO
Spyder,2002,"€96367,90","€2094,59",2012-01-13,ROJO
RSX,2004,"€52552,40","€1630,30",2015-11-21,NEGRO
Scirocco,1986,"€57123,14","€2744,91",2015-12-08,BLANCO
Impala,2007,"€16366,06","€2886,98",2014-12-31,ROJO
Escalade,2004,"€49496,62","€1780,74",2016-06-10,VERDE
Esprit,1999,"€59641,86","€1908,92",2015-05-03,ROJO
Ram 3500,1997,"€36897,44","€1895,58",2015-11-03,GRIS
RL,2012,"€86934,19","€1886,62",2012-06-12,VERDE
Impreza,1999,"€42148,90","€2649,80",2014-03-10,VERDE
Avalon,2011,"€18530,26","€2046,67",2013-03-27,BLANCO
Century,1990,"€43308,90","€2573,21",2014-03-20,BLANCO
Countach,1987,"€87340,22","€3412,08",2018-12-25,NEGRO
Camry,2005,"€38357,26","€2752,14",2011-07-09,ROJO
Forester,2005,"€9446,51","€2053,17",2011-11-23,NEGRO
Accent,2006,"€91389,78","€1870,10",2012-01-07,GRIS
C70,2006,"€92462,95","€1755,27",2018-03-18,NEGRO
Civic,1996,"€68414,89","€1966,84",2015-08-30,VERDE
Pathfinder,1993,"€36155,17","€1712,86",2014-05-07,VERDE
Equinox,2010,"€73798,35","€1988,77",2016-11-30,GRIS
Reatta,1988,"€49738,99","€2197,38",2018-06-30,BLANCO
Tribute,2001,"€21944,59","€2603,44",2018-11-21,VERDE
Topaz,1992,"€89586,03","€2463,04",2010-11-11,ROJO
F250,2005,"€28742,43","€2918,46",2019-08-01,GRIS
S80,2006,"€44249,88","€3035,84",2020-06-03,BLANCO
Acclaim,1993,"€94372,46","€2180,07",2014-12-10,ROJO
Pajero,1993,"€97750,24","€1818,80",2014-01-09,NEGRO
G6,2005,"€69936,22","€2435,67",2010-10-13,BLANCO
Quattro,1992,"€53827,14","€3201,27",2011-07-18,ROJO
E-Series,2010,"€51602,58","€3137,35",2018-02-23,ROJO
Alcyone SVX,1995,"€74765,35","€3488,93",2015-02-27,VERDE
Vantage,2009,"€33745,02","€3081,78",2018-08-17,VERDE
Aerio,2006,"€68191,40","€3271,88",2015-03-04,ROJO
1500,1998,"€84327,40","€2199,83",2011-03-12,VERDE
Golf,1984,"€75820,65","€2319,24",2012-11-11,ROJO
Firebird,2000,"€45243,49","€2570,26",2011-08-01,NEGRO
Impala,2004,"€10026,53","€2897,02",2017-09-06,NEGRO
E250,2009,"€25447,60","€3244,48",2017-07-02,ROJO
Fury,1964,"€70497,91","€3367,12",2010-06-26,GRIS
Corrado,1992,"€67309,44","€1766,57",2017-05-28,VERDE
Expedition,2005,"€79868,89","€2717,57",2010-08-26,VERDE
Corvette,1957,"€39874,21","€3442,89",2011-02-09,VERDE
Esprit,1994,"€61724,44","€2979,99",2017-02-05,VERDE
Ciera,1993,"€90946,99","€2754,60",2010-09-30,GRIS
Sequoia,2006,"€62660,75","€3088,71",2019-11-04,NEGRO
Mazda2,2011,"€66059,46","€1885,86",2019-06-26,ROJO
Altima,2003,"€41915,74","€1974,14",2011-02-03,BLANCO
S40,2005,"€86259,15","€3430,70",2011-01-20,NEGRO
Laser,1986,"€86644,53","€2725,78",2018-03-30,VERDE
R32,2008,"€28061,71","€2950,76",2019-02-01,BLANCO
Sportage,2002,"€24739,69","€2022,67",2015-02-08,GRIS
New Beetle,2002,"€71810,04","€1666,01",2010-03-08,NEGRO
Eclipse,2010,"€47075,72","€2013,62",2010-03-01,ROJO
G35,2003,"€13882,37","€2499,96",2016-02-01,VERDE
i-290,2008,"€53149,40","€3450,45",2018-11-02,VERDE
SRX,2008,"€21102,39","€2520,68",2015-11-29,NEGRO
Pajero,2006,"€92893,26","€2918,80",2017-12-16,BLANCO
ES,2012,"€10388,78","€2856,63",2012-03-16,ROJO
Xterra,2005,"€14957,05","€2188,60",2011-11-06,NEGRO
xA,2006,"€71915,23","€3229,63",2010-04-28,ROJO
Z4 M,2008,"€42354,83","€2609,94",2013-05-15,GRIS
Touareg 2,2008,"€94789,76","€1991,95",2016-08-02,BLANCO
Cayman,2006,"€13741,90","€2213,65",2018-09-29,VERDE
Toronado,1992,"€94257,44","€2631,54",2010-02-25,BLANCO
Familia,1989,"€59834,35","€2825,04",2013-11-30,ROJO
LeMans,1991,"€38831,41","€3007,41",2019-08-21,VERDE
Karif,1990,"€17641,49","€1670,90",2016-06-09,GRIS
A8,1999,"€42731,83","€2400,46",2020-02-02,BLANCO
PT Cruiser,2006,"€15194,78","€3451,40",2017-07-07,ROJO
Town & Country,2008,"€69053,75","€3169,39",2014-11-13,ROJO
B-Series,2007,"€99874,33","€2702,73",2014-09-29,GRIS
Rio,2001,"€39606,55","€2929,83",2011-12-04,BLANCO
911,2013,"€71755,54","€3204,73",2014-10-03,NEGRO
Biturbo,1986,"€13927,92","€2961,50",2017-01-11,VERDE
Capri,1985,"€37389,29","€3459,94",2015-07-06,BLANCO
RX-8,2011,"€14304,74","€3362,04",2018-03-27,ROJO
9-5,2003,"€26868,07","€3181,39",2020-01-11,GRIS
Ram Van B250,1994,"€53870,08","€3237,90",2017-09-04,NEGRO
SVX,1994,"€67606,14","€2286,78",2015-09-10,NEGRO
Bonneville,1994,"€23474,42","€1757,00",2017-01-11,VERDE
Maxima,1998,"€28173,21","€2285,08",2014-06-26,ROJO
Tribeca,2011,"€58147,98","€1689,36",2016-03-21,NEGRO
S-Class,2008,"€57494,71","€2383,95",2012-02-16,VERDE
Yukon XL 1500,2013,"€93742,41","€2063,41",2019-11-08,VERDE
Edge,2008,"€54002,70","€1595,47",2012-12-29,VERDE
Space,1994,"€30810,12","€1638,09",2016-12-23,GRIS
Prelude,1998,"€40238,05","€1993,03",2019-03-29,NEGRO
Scirocco,1986,"€67262,56","€2560,17",2016-11-09,VERDE
IPL G,2011,"€36260,71","€2000,47",2011-10-25,ROJO
300,1999,"€38725,25","€2908,46",2016-05-23,ROJO
Beretta,1995,"€25178,04","€1747,97",2011-06-11,ROJO
Sportage,1997,"€37749,56","€3252,55",2018-12-13,BLANCO
CL,1998,"€79161,42","€2652,29",2010-12-26,BLANCO
Cirrus,1995,"€98409,34","€2822,26",2016-01-06,NEGRO
E350,2004,"€91987,28","€1580,47",2019-08-25,NEGRO
Avalanche 1500,2006,"€96665,23","€3067,94",2016-03-02,VERDE
TT,2001,"€85673,21","€1580,15",2010-11-05,NEGRO
V8 Vantage S,2012,"€11127,46","€2051,86",2018-09-04,GRIS
SRX,2009,"€45351,95","€2425,60",2011-07-12,ROJO
A8,2011,"€29317,52","€1921,49",2011-12-26,GRIS
Tempo,1994,"€43493,21","€3023,78",2011-02-14,ROJO
Mazdaspeed 3,2007,"€98548,40","€2918,42",2018-02-16,NEGRO
MX-3,1993,"€75025,64","€1818,36",2012-09-11,GRIS
Sprinter,2008,"€48752,65","€2095,67",2012-08-29,NEGRO
Tundra,2010,"€93881,45","€2386,21",2018-11-22,GRIS
Cavalier,2000,"€41404,29","€2667,47",2020-04-01,ROJO
Five Hundred,2005,"€8663,26","€2606,40",2019-02-23,NEGRO
Land Cruiser,2005,"€19003,01","€2897,49",2017-05-27,ROJO
Mazda5,2006,"€66864,22","€2579,93",2017-03-14,NEGRO
Firebird,1969,"€70384,56","€3213,94",2011-12-19,BLANCO
Fit,2011,"€26571,41","€3191,79",2013-06-17,GRIS
Continental Mark VII,1987,"€76443,39","€1645,01",2018-10-10,VERDE
Wrangler,2000,"€10512,58","€2214,22",2012-10-20,ROJO
Pacifica,2006,"€30655,49","€2872,53",2019-10-06,BLANCO
M-Class,2004,"€91985,85","€1968,77",2017-05-15,ROJO
Grand Vitara,2009,"€25615,87","€1940,82",2016-02-03,BLANCO
Fusion,2012,"€99772,26","€1624,91",2014-05-01,ROJO
626,1990,"€19170,47","€3015,27",2017-07-03,VERDE
Matrix,2007,"€84230,43","€1630,80",2017-08-06,BLANCO
Probe,1997,"€68678,80","€2111,37",2016-02-19,ROJO
Ram 1500 Club,1995,"€34054,25","€1726,81",2012-01-08,VERDE
Seville,1995,"€32631,82","€2719,59",2011-12-22,GRIS
Passat,1997,"€47676,09","€3301,82",2013-10-04,NEGRO
Corolla,2003,"€34621,16","€2473,94",2018-02-22,GRIS
Ram 2500 Club,1997,"€69337,42","€1614,13",2014-02-03,GRIS
Murano,2012,"€66876,48","€3106,93",2016-04-26,ROJO
Ranger,2010,"€86463,12","€3303,52",2015-04-21,VERDE
CR-V,2003,"€26033,42","€3245,50",2015-07-19,GRIS
Ram 1500 Club,1999,"€82880,53","€2035,69",2014-03-21,ROJO
Grand Prix,1992,"€8021,17","€3394,03",2018-12-03,BLANCO
Express 1500,2010,"€54422,61","€1998,05",2012-05-03,VERDE
Model T,1909,"€51215,05","€2875,33",2019-08-17,ROJO
Impala,2002,"€30508,19","€3041,69",2011-10-17,NEGRO
Firebird,1986,"€28968,22","€2703,87",2014-12-03,BLANCO
Accord,1992,"€26595,04","€3153,67",2016-06-01,BLANCO
Town & Country,2007,"€71300,18","€2019,58",2014-03-11,BLANCO
S-Class,2000,"€38156,58","€2479,36",2020-03-09,ROJO
E350,2009,"€64899,77","€3147,01",2018-08-01,NEGRO
Tracker,2003,"€86117,78","€1895,52",2018-10-12,VERDE
626,1997,"€98361,89","€2785,58",2010-09-02,GRIS
Mountaineer,2003,"€16228,63","€1950,73",2015-08-18,GRIS
Thunderbird,2002,"€50472,48","€1896,05",2014-11-18,NEGRO
3 Series,1992,"€95640,13","€3422,88",2011-12-03,NEGRO
Savana 1500,2001,"€33875,93","€2600,61",2016-10-18,NEGRO
Grand Prix,1987,"€81639,18","€2293,61",2018-10-28,BLANCO
Avenger,1997,"€22801,90","€2737,62",2018-10-09,GRIS
E-Class,1987,"€36204,90","€2350,53",2016-06-03,GRIS
Express 1500,1997,"€97025,45","€2391,50",2018-05-29,VERDE
Ram Wagon B350,1993,"€87524,55","€2683,49",2012-04-15,GRIS
Suburban 2500,1994,"€38776,52","€3372,04",2012-10-22,BLANCO
Sentra,1993,"€17429,11","€2226,06",2019-05-06,ROJO
Endeavor,2005,"€68463,57","€2222,13",2014-10-25,VERDE
Park Avenue,1997,"€33617,50","€2395,78",2012-01-20,NEGRO
MX-5,2005,"€38752,94","€3221,36",2010-07-08,BLANCO
B-Series Plus,1998,"€35183,94","€1659,62",2020-07-17,NEGRO
Equus,2011,"€62625,83","€2021,47",2018-07-23,GRIS
S2000,2005,"€93990,06","€2059,65",2014-05-04,GRIS
G-Series G10,1992,"€29901,58","€3138,06",2013-08-13,VERDE
Grand Marquis,1988,"€98266,33","€1817,61",2010-12-11,GRIS
Savana,2011,"€97842,63","€1589,41",2018-06-13,VERDE
Eclipse,1991,"€33620,39","€3302,62",2015-07-23,VERDE
Pilot,2007,"€90931,65","€2057,95",2011-02-07,ROJO
Passport,1995,"€11260,39","€3138,09",2010-02-13,NEGRO
Scirocco,1986,"€79480,87","€2673,36",2018-05-23,NEGRO
Mazda5,2008,"€37284,59","€2594,97",2018-01-14,BLANCO
Yukon XL 2500,2002,"€21967,96","€2706,35",2011-10-27,NEGRO
Prizm,1999,"€21463,61","€2329,10",2019-09-01,ROJO
Suburban 2500,1999,"€25956,17","€1829,36",2010-11-02,GRIS
Forenza,2006,"€42098,03","€2016,47",2010-09-24,NEGRO
Blackwood,2003,"€38316,42","€1817,11",2010-06-12,GRIS
929,1987,"€61368,35","€3268,06",2016-03-03,ROJO
911,2008,"€72586,84","€3409,79",2017-03-16,BLANCO
Dakota,1997,"€95136,66","€3206,23",2010-05-04,ROJO
S5,2009,"€57150,42","€1679,72",2016-12-06,VERDE
Aspen,1976,"€69504,03","€1720,05",2018-10-04,VERDE
Mustang,1999,"€43853,91","€1784,85",2013-09-26,BLANCO
Spyder,1989,"€54615,92","€2101,34",2010-03-11,VERDE
MX-5,1997,"€70185,73","€2269,54",2017-07-06,GRIS
M,2000,"€37402,18","€1887,65",2010-10-17,ROJO
Crossfire,2007,"€74556,63","€2890,85",2011-09-03,GRIS
Durango,2003,"€9041,00","€1665,54",2016-10-20,BLANCO
V50,2005,"€90453,86","€2464,26",2015-10-15,GRIS
Accord,1988,"€65392,66","€1799,80",2018-06-14,ROJO
Civic GX,2003,"€59031,11","€2762,00",2010-03-25,BLANCO
Sportvan G20,1994,"€37143,41","€2770,17",2015-10-25,ROJO
968,1994,"€59710,60","€2475,19",2013-04-25,GRIS
Legacy,2003,"€49494,14","€3238,36",2018-01-09,VERDE
Sable,1999,"€9060,27","€2513,31",2010-02-24,NEGRO
V8,1990,"€25763,97","€2770,86",2018-08-08,VERDE
Challenger,2008,"€50309,05","€2618,39",2014-01-11,VERDE
Galant,2008,"€54535,15","€2017,14",2012-03-04,VERDE
Patriot,2010,"€66253,38","€2720,22",2019-05-17,VERDE
929,1991,"€11881,73","€2639,07",2012-08-17,NEGRO
GLI,2009,"€73616,14","€2580,48",2014-12-29,NEGRO
Jetta,2001,"€17967,69","€2037,03",2018-11-19,NEGRO
Express 3500,2008,"€43902,79","€1968,69",2017-10-21,GRIS
GS,1998,"€18692,60","€2666,93",2015-04-19,BLANCO
Cayenne,2013,"€93620,00","€1800,38",2018-05-16,BLANCO
911,1991,"€38421,49","€3119,50",2013-11-15,NEGRO
LeMans,1965,"€8436,96","€1743,24",2013-12-21,ROJO
Trooper,2002,"€76405,34","€2680,87",2017-03-19,GRIS
F150,1995,"€47944,13","€3163,46",2012-09-22,BLANCO
Legend,1993,"€11979,34","€2491,85",2015-12-08,GRIS
RL,1996,"€65213,70","€2427,41",2020-05-10,BLANCO
Sierra 1500,1999,"€61877,05","€1889,34",2017-04-23,GRIS
Sentra,2011,"€66892,44","€3133,29",2013-11-22,BLANCO
Countach,1990,"€12710,27","€2053,52",2013-02-20,GRIS
Tredia,1984,"€28438,55","€2847,50",2016-08-29,BLANCO
S70,2000,"€16342,00","€2633,99",2019-01-16,GRIS
Voyager,2003,"€80112,88","€2932,70",2016-12-29,VERDE
Sonoma,2004,"€19221,82","€1765,92",2012-10-12,ROJO
Aveo,2009,"€30990,74","€2081,85",2013-02-16,GRIS
3 Series,2010,"€45059,25","€2823,76",2010-07-01,BLANCO
Tempo,1986,"€21086,40","€2907,42",2016-04-21,BLANCO
Voyager,1993,"€97518,29","€1936,40",2010-10-10,BLANCO
Eldorado,1997,"€68842,60","€2670,57",2016-10-24,NEGRO
Maxima,2010,"€71636,12","€3399,78",2010-07-05,NEGRO
Gallardo,2006,"€66902,96","€2186,73",2016-05-18,ROJO
Lucerne,2006,"€21768,31","€2568,00",2018-05-10,BLANCO
LR3,2007,"€56492,87","€3268,62",2017-01-11,GRIS
Continental,1985,"€81078,48","€3342,26",2017-05-23,NEGRO
X6 M,2013,"€80065,79","€2824,76",2020-01-03,NEGRO
Grand Prix,1978,"€87544,55","€2627,44",2013-09-30,VERDE
Legacy,1996,"€46153,97","€2208,41",2019-11-15,NEGRO
Xterra,2008,"€32163,63","€2573,79",2020-02-29,NEGRO
Corolla,2006,"€45881,67","€3265,64",2015-03-14,GRIS
Ram 3500,2010,"€78823,66","€3107,30",2011-06-01,BLANCO
Continental,1996,"€48191,38","€2625,01",2012-08-11,BLANCO
Thunderbird,1987,"€13056,98","€3459,50",2010-06-06,NEGRO
Thunderbird,2006,"€38708,48","€3192,05",2017-01-22,NEGRO
Scirocco,1986,"€72688,10","€1913,31",2014-10-13,BLANCO
Tacoma Xtra,1997,"€47946,52","€1983,26",2011-10-12,NEGRO
Esteem,1999,"€10548,57","€2127,21",2019-11-27,BLANCO
Land Cruiser,2007,"€77578,77","€1709,19",2014-03-14,ROJO
Grand Am,1990,"€40680,97","€2766,83",2013-08-12,BLANCO
Crossfire,2005,"€43316,75","€2897,81",2013-01-28,BLANCO
B-Series Plus,1995,"€55659,93","€2129,83",2010-06-11,NEGRO
C70,2001,"€49522,66","€1893,31",2013-09-23,NEGRO
Rendezvous,2004,"€48233,58","€2097,66",2020-03-15,BLANCO
Camaro,1969,"€56614,58","€2668,96",2016-05-12,NEGRO
Civic,2008,"€56988,65","€2867,36",2016-03-23,BLANCO
Murano,2010,"€78491,32","€1954,43",2020-03-25,ROJO
Firebird,1967,"€33722,41","€1781,69",2020-05-08,VERDE
Viper,2006,"€17464,39","€1940,64",2012-01-15,ROJO
GS,2009,"€39612,36","€3164,53",2017-11-08,NEGRO
Grand Marquis,1989,"€58345,04","€1709,93",2017-07-24,VERDE
MX-5,2012,"€79586,81","€2846,86",2018-11-19,GRIS
Safari,1993,"€22972,92","€3006,58",2018-05-19,NEGRO
Crown Victoria,1995,"€80628,66","€2460,62",2013-05-08,BLANCO
Explorer Sport Trac,2000,"€81024,13","€1785,14",2018-06-16,GRIS
Tucson,2005,"€86418,66","€1750,00",2017-06-04,VERDE
Mazda5,2006,"€64180,62","€1663,45",2013-10-06,NEGRO
Stratus,2001,"€22215,45","€2980,59",2015-02-15,NEGRO
Topaz,1994,"€55182,58","€3324,91",2010-09-27,GRIS
CL-Class,2007,"€66190,45","€3286,57",2018-05-30,BLANCO
Intrepid,2000,"€83062,34","€2333,57",2018-02-09,ROJO
Brat,1984,"€72701,78","€1599,90",2019-06-24,BLANCO
Sierra,2011,"€45717,05","€2971,91",2019-03-15,BLANCO
Vigor,1992,"€19575,21","€2712,18",2015-02-20,GRIS
Tahoe,1996,"€26730,24","€2771,55",2013-06-03,VERDE
V12 Vantage,2012,"€21940,59","€2968,52",2011-09-11,ROJO
SC,2010,"€69240,25","€1870,47",2012-04-09,ROJO
Outlander,2008,"€84608,21","€2856,24",2013-04-18,BLANCO
Explorer Sport,2001,"€86268,84","€2934,16",2019-02-06,GRIS
LeMans,1991,"€95628,62","€2779,00",2013-11-12,ROJO
Ram 3500,1996,"€91159,83","€1926,68",2013-09-13,ROJO
Stealth,1995,"€47041,02","€2141,42",2016-01-11,BLANCO
Ram Van 1500,1997,"€52691,37","€2343,53",2017-06-10,GRIS
Mini,1963,"€91894,72","€2489,87",2014-12-08,NEGRO
Q,2002,"€39038,28","€3014,92",2012-02-11,NEGRO
CL-Class,2001,"€81088,64","€2168,50",2018-05-09,BLANCO
Civic,1996,"€61264,56","€1751,87",2016-07-29,GRIS
Eclipse,2012,"€49110,24","€2676,05",2011-05-09,GRIS
C-Class,1994,"€62446,87","€2498,25",2013-05-14,VERDE
500E,1992,"€86517,55","€1580,92",2014-07-04,ROJO
riolet,1994,"€85616,18","€2345,20",2020-06-05,BLANCO
Navigator L,2011,"€82296,34","€2319,18",2010-11-16,BLANCO
626,1986,"€85248,17","€1728,20",2018-05-31,BLANCO
Firebird,1967,"€58288,75","€3405,25",2019-07-01,ROJO
2500,1993,"€23734,92","€3306,68",2018-07-20,NEGRO
CLK-Class,2006,"€77202,47","€3017,53",2011-06-28,ROJO
F-Series,2001,"€45845,63","€1656,30",2018-02-09,BLANCO
MX-6,1989,"€9054,46","€2261,33",2011-11-16,VERDE
Intrepid,1999,"€42405,28","€3472,11",2016-12-31,BLANCO
HHR,2009,"€95400,89","€1667,12",2019-06-19,NEGRO
Integra,1997,"€25457,31","€2858,87",2015-11-18,BLANCO
Mustang,2010,"€52013,44","€2029,85",2010-04-28,BLANCO
Corvette,1986,"€47456,02","€2395,56",2010-11-18,ROJO
Taurus,1996,"€51781,73","€3128,80",2014-04-11,GRIS
Cayenne,2011,"€12858,24","€2355,36",2015-07-01,ROJO
Colt,1992,"€12034,74","€2336,85",2010-06-01,ROJO
New Yorker,1996,"€75416,50","€1767,41",2017-04-22,ROJO
Compass,2012,"€66278,15","€2508,88",2015-03-15,VERDE
Galant,1994,"€99568,30","€3133,67",2020-01-09,VERDE
HHR,2009,"€51280,69","€1918,63",2011-11-26,NEGRO
Amanti,2007,"€13795,94","€2967,60",2012-04-20,NEGRO
New Beetle,2012,"€53176,89","€1710,80",2010-07-31,GRIS
B-Series Plus,1997,"€41298,06","€2501,48",2018-11-07,ROJO
SLS AMG,2012,"€24573,10","€2884,24",2013-07-30,NEGRO
S-Type,2005,"€31230,13","€1609,88",2010-12-26,BLANCO
Compass,2007,"€51558,63","€2718,86",2016-06-07,VERDE
VehiCROSS,2000,"€24203,55","€2242,07",2012-02-28,NEGRO
Legacy,1999,"€94750,68","€2937,02",2016-04-15,VERDE
Escort,1995,"€85421,49","€1940,21",2020-07-04,VERDE
GX,2012,"€34969,97","€3043,05",2014-11-13,NEGRO
MR2,2003,"€18393,05","€2189,63",2014-01-30,NEGRO
Express 3500,2007,"€32604,39","€2973,10",2014-10-07,VERDE
RDX,2011,"€66756,38","€1673,50",2018-03-30,BLANCO
Escape,2008,"€27740,72","€1709,82",2011-12-05,NEGRO
Corvette,1960,"€53723,27","€2800,47",2016-11-27,GRIS
Savana 1500,2012,"€62643,86","€1612,21",2012-05-31,ROJO
Dakota,1996,"€55283,56","€2887,37",2010-12-27,VERDE
